-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sarfo\.gradle\caches\transforms-3\0088f8606400218eb39a2fb4185287d1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sarfo\.gradle\caches\transforms-3\0088f8606400218eb39a2fb4185287d1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\7896f4263d285f285786fec890bea9f1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\7896f4263d285f285786fec890bea9f1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\159951f2cb176d4a602188f868edd854\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\159951f2cb176d4a602188f868edd854\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\633768360ac5a1aaccb5a8da0171663b\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\633768360ac5a1aaccb5a8da0171663b\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-ocr-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\24bbd7c495cf988ed99cbd769be412ed\transformed\jetified-ml-computer-vision-ocr-base-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\ee02b18c4903270d5039661c7c5a0521\transformed\jetified-ml-computer-vision-inner-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\037ef0ac99681b8ba032f75177627ab9\transformed\jetified-ml-computer-vision-formrecognition-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\037ef0ac99681b8ba032f75177627ab9\transformed\jetified-ml-computer-vision-formrecognition-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-voice-tts-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\17542e8baeab78367ac3ac6ecdf78697\transformed\jetified-ml-computer-voice-tts-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-voice-tts-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\17542e8baeab78367ac3ac6ecdf78697\transformed\jetified-ml-computer-voice-tts-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\2bd42412e0e61065b2acd86b45ec0070\transformed\jetified-ml-speech-semantics-sounddect-inner-2.0.3.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\2bd42412e0e61065b2acd86b45ec0070\transformed\jetified-ml-speech-semantics-sounddect-inner-2.0.3.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\56b4c89c99bb6132abb1e7cdaabc1f57\transformed\jetified-ml-computer-vision-image-segmentation-base-2.0.4.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\cc602b4f100f3734cb084fa446f858ad\transformed\jetified-ml-computer-vision-imagesuperresolution-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\cc602b4f100f3734cb084fa446f858ad\transformed\jetified-ml-computer-vision-imagesuperresolution-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-documentskew-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\6d0f4e46512f64ec523e5e331db86e6c\transformed\jetified-ml-computer-vision-documentskew-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-documentskew-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\6d0f4e46512f64ec523e5e331db86e6c\transformed\jetified-ml-computer-vision-documentskew-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\6298c968481820ec45c18e1be7365b69\transformed\jetified-ml-computer-vision-textimagesuperresolution-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\6298c968481820ec45c18e1be7365b69\transformed\jetified-ml-computer-vision-textimagesuperresolution-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\91961e06725ae1ffa630016f0f697048\transformed\jetified-ml-computer-vision-scenedetection-inner-2.0.3.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\91961e06725ae1ffa630016f0f697048\transformed\jetified-ml-computer-vision-scenedetection-inner-2.0.3.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-base:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\13902bc7bacdcd7c493c2ac3de84d21b\transformed\jetified-ml-computer-vision-skeleton-base-2.0.4.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\f25dbd38128ae0c7ce776121639a9d62\transformed\jetified-ml-computer-vision-skeleton-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\f25dbd38128ae0c7ce776121639a9d62\transformed\jetified-ml-computer-vision-skeleton-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-nodynamic-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fb3371406e4f34e556066cf04f090994\transformed\jetified-ml-computer-vision-livenessdetection-nodynamic-model-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\feb71e215f136f46f8b1b6809dde07ee\transformed\jetified-ml-computer-vision-livenessdetection-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\feb71e215f136f46f8b1b6809dde07ee\transformed\jetified-ml-computer-vision-livenessdetection-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a25aa1beacfa669cfc8b729db16d7e3f\transformed\jetified-ml-computer-vision-handkeypoint-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint-inner:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a25aa1beacfa669cfc8b729db16d7e3f\transformed\jetified-ml-computer-vision-handkeypoint-inner-2.0.4.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-model:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\5eeb37a3968bd521cfb0a5b199fcce86\transformed\jetified-ml-computer-card-bcr-nodynamic-model-2.0.3.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-card-bcr-inner:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\01a47906bc09ec5476303c2b7ff4d627\transformed\jetified-ml-computer-card-bcr-inner-2.0.3.301\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-card-bcr-inner:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\01a47906bc09ec5476303c2b7ff4d627\transformed\jetified-ml-computer-card-bcr-inner-2.0.3.301\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\sarfo\.gradle\caches\transforms-3\45539b9a43797e29ffc1044f2c0652f3\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-aidlbase-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\9e9588bea9367cbde5910c7966838656\transformed\jetified-ml-computer-aidlbase-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-aidlbase-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\9e9588bea9367cbde5910c7966838656\transformed\jetified-ml-computer-aidlbase-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-card-qa-plugin:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\ff64f633c6d87ffa33f42514f0a0c1a8\transformed\jetified-ml-computer-card-qa-plugin-2.0.1.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-card-qa-plugin:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\ff64f633c6d87ffa33f42514f0a0c1a8\transformed\jetified-ml-computer-card-qa-plugin-2.0.1.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\a42563278f293be8b5a1210998e4de94\transformed\jetified-ml-computer-commonutils-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\a42563278f293be8b5a1210998e4de94\transformed\jetified-ml-computer-commonutils-inner-2.0.5.300\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-camera-inner:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\4cf0f5780c48b9db38954fc1364eaa5d\transformed\jetified-ml-computer-camera-inner-2.0.3.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-ha-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\2c82bf2d29cced26a61c23da5c0348a7\transformed\jetified-ml-computer-ha-inner-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-grs-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b3a03235306b1e6bce80f5ee0f732b7d\transformed\jetified-ml-computer-grs-inner-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-grs-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b3a03235306b1e6bce80f5ee0f732b7d\transformed\jetified-ml-computer-grs-inner-2.0.5.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:stats:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d557339f2a649631efe36dae8af07d84\transformed\jetified-stats-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d557339f2a649631efe36dae8af07d84\transformed\jetified-stats-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:update:2.0.7.302] C:\Users\sarfo\.gradle\caches\transforms-3\df7aea5f3518d90a49095af834b17928\transformed\jetified-update-2.0.7.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\6548503402c7f46e81f052871e777b12\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\6548503402c7f46e81f052871e777b12\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\e4834264b032743b45f0bc3ab68e6269\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\e4834264b032743b45f0bc3ab68e6269\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.huawei.hms:ui:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\97a4bee65e145729bdf52d4022ed0ce1\transformed\jetified-ui-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\97a4bee65e145729bdf52d4022ed0ce1\transformed\jetified-ui-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\5d40792f524cf86bf1656fa6c00028a3\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\5d40792f524cf86bf1656fa6c00028a3\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\a84812fd2a790c27f49f0914b1a4a4cd\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\sarfo\.gradle\caches\transforms-3\a84812fd2a790c27f49f0914b1a4a4cd\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\e811d0a926ff2f7d2060eba0757f09a1\transformed\jetified-security-ssl-1.1.5.302\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\e811d0a926ff2f7d2060eba0757f09a1\transformed\jetified-security-ssl-1.1.5.302\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\575822aab7dfcced0b928e158b9a7cb6\transformed\jetified-security-encrypt-1.1.5.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.302] C:\Users\sarfo\.gradle\caches\transforms-3\575822aab7dfcced0b928e158b9a7cb6\transformed\jetified-security-encrypt-1.1.5.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:hatool:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\e14d7bf20547eb5838c0ccb8d6a7553a\transformed\jetified-hatool-5.0.5.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\e14d7bf20547eb5838c0ccb8d6a7553a\transformed\jetified-hatool-5.0.5.300\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\debug\AndroidManifest.xml:11:19-83
meta-data#com.huawei.hms.min_api_level:ml-computer-vision:huawei_module_mlkit_ocr
ADDED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:19:9-22:36
	tools:node
		ADDED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:22:13-33
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:21:13-30
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:20:13-99
meta-data#com.huawei.hms.min_api_level:ml-computer-vision:huawei_module_mlkit_label
ADDED from [com.huawei.hms:ml-computer-vision-classification:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\431d0e48e45bd4db73d16c235a773108\transformed\jetified-ml-computer-vision-classification-2.0.1.300\AndroidManifest.xml:18:9-21:36
	tools:node
		ADDED from [com.huawei.hms:ml-computer-vision-classification:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\431d0e48e45bd4db73d16c235a773108\transformed\jetified-ml-computer-vision-classification-2.0.1.300\AndroidManifest.xml:21:13-33
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-classification:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\431d0e48e45bd4db73d16c235a773108\transformed\jetified-ml-computer-vision-classification-2.0.1.300\AndroidManifest.xml:20:13-30
